Age at enrollment,Target
18,Graduate
18,Enrolled
20,Enrolled
18,Graduate
19,Dropout
20,Enrolled
19,Graduate
33,Dropout
21,Graduate
25,Dropout
20,Dropout
22,Dropout
39,Graduate
21,Graduate
19,Graduate
26,Graduate
19,Graduate
20,Graduate
25,Enrolled
24,Dropout
20,Graduate
29,Graduate
20,Graduate
20,Dropout
24,Graduate
24,Dropout
23,Graduate
20,Graduate
19,Graduate
28,Enrolled
20,Graduate
18,Graduate
20,Dropout
33,Graduate
35,Enrolled
27,Enrolled
19,Dropout
31,Enrolled
19,Graduate
22,Graduate
39,Dropout
22,Dropout
47,Enrolled
19,Graduate
19,Graduate
19,Dropout
21,Graduate
39,Dropout
19,Graduate
20,Enrolled
24,Dropout
27,Dropout
29,Graduate
20,Dropout
21,Dropout
18,Enrolled
19,Graduate
19,Dropout
28,Graduate
21,Graduate
23,Dropout
39,Enrolled
18,Graduate
59,Graduate
30,Enrolled
18,Graduate
41,Enrolled
27,Dropout
18,Graduate
20,Dropout
32,Dropout
19,Dropout
41,Dropout
38,Dropout
35,Dropout
27,Dropout
19,Graduate
18,Enrolled
39,Dropout
37,Dropout
37,Dropout
35,Graduate
49,Graduate
52,Graduate
18,Graduate
30,Graduate
21,Graduate
20,Dropout
18,Enrolled
19,Dropout
18,Graduate
20,Enrolled
21,Enrolled
22,Graduate
20,Enrolled
20,Enrolled
19,Graduate
18,Graduate
21,Graduate
19,Enrolled
37,Dropout
45,Enrolled
38,Dropout
55,Dropout
28,Dropout
46,Graduate
22,Graduate
46,Dropout
28,Enrolled
18,Dropout
18,Enrolled
21,Graduate
18,Enrolled
34,Dropout
21,Dropout
18,Graduate
20,Graduate
18,Enrolled
21,Enrolled
19,Dropout
22,Graduate
23,Dropout
19,Dropout
18,Enrolled
19,Dropout
19,Enrolled
19,Enrolled
22,Enrolled
18,Graduate
18,Dropout
19,Dropout
18,Graduate
21,Enrolled
18,Enrolled
19,Graduate
27,Dropout
20,Enrolled
20,Graduate
18,Graduate
18,Enrolled
18,Graduate
18,Dropout
18,Enrolled
18,Graduate
37,Dropout
36,Graduate
26,Dropout
19,Graduate
24,Dropout
19,Dropout
20,Graduate
19,Graduate
21,Graduate
50,Dropout
47,Dropout
24,Dropout
48,Dropout
18,Graduate
32,Dropout
20,Dropout
24,Dropout
53,Graduate
42,Dropout
52,Graduate
54,Enrolled
49,Graduate
18,Graduate
37,Graduate
21,Graduate
26,Dropout
20,Graduate
19,Graduate
18,Graduate
18,Graduate
20,Graduate
20,Dropout
21,Dropout
22,Graduate
18,Graduate
18,Dropout
19,Graduate
19,Enrolled
18,Graduate
27,Enrolled
20,Graduate
20,Dropout
20,Graduate
19,Graduate
20,Enrolled
20,Graduate
20,Enrolled
27,Graduate
18,Graduate
18,Graduate
18,Graduate
20,Graduate
19,Enrolled
20,Graduate
18,Graduate
22,Dropout
22,Graduate
25,Enrolled
19,Graduate
21,Dropout
27,Graduate
18,Graduate
18,Dropout
19,Dropout
35,Graduate
23,Graduate
28,Dropout
19,Enrolled
19,Enrolled
20,Dropout
21,Dropout
18,Graduate
22,Graduate
21,Graduate
38,Dropout
20,Enrolled
19,Dropout
24,Dropout
19,Dropout
19,Graduate
19,Enrolled
31,Dropout
19,Graduate
22,Graduate
25,Dropout
18,Dropout
30,Dropout
18,Graduate
18,Graduate
18,Dropout
18,Graduate
25,Graduate
18,Enrolled
18,Dropout
19,Enrolled
25,Dropout
19,Graduate
31,Enrolled
20,Graduate
33,Dropout
24,Enrolled
18,Graduate
19,Graduate
20,Graduate
33,Enrolled
24,Dropout
24,Dropout
18,Graduate
18,Graduate
22,Graduate
18,Graduate
21,Graduate
38,Dropout
29,Graduate
20,Enrolled
18,Dropout
37,Graduate
20,Graduate
20,Dropout
40,Dropout
44,Enrolled
21,Dropout
21,Graduate
18,Graduate
18,Enrolled
27,Graduate
38,Dropout
18,Dropout
19,Enrolled
18,Dropout
19,Dropout
44,Dropout
26,Dropout
24,Dropout
27,Dropout
27,Dropout
25,Dropout
21,Enrolled
19,Graduate
20,Enrolled
20,Enrolled
20,Dropout
18,Enrolled
19,Enrolled
22,Dropout
19,Graduate
18,Graduate
20,Graduate
18,Dropout
36,Graduate
19,Graduate
21,Graduate
26,Dropout
29,Dropout
26,Enrolled
27,Dropout
32,Enrolled
23,Enrolled
24,Enrolled
19,Graduate
25,Enrolled
19,Enrolled
20,Dropout
33,Graduate
35,Dropout
23,Graduate
19,Graduate
21,Enrolled
21,Graduate
27,Dropout
19,Enrolled
28,Dropout
25,Enrolled
42,Dropout
27,Graduate
23,Dropout
18,Graduate
26,Graduate
18,Dropout
29,Dropout
22,Dropout
21,Enrolled
19,Graduate
18,Graduate
18,Dropout
40,Dropout
20,Dropout
18,Dropout
31,Graduate
18,Graduate
22,Dropout
38,Dropout
33,Dropout
19,Enrolled
18,Dropout
18,Enrolled
27,Graduate
26,Graduate
19,Graduate
44,Dropout
19,Graduate
20,Dropout
24,Enrolled
31,Graduate
25,Graduate
19,Dropout
18,Dropout
19,Enrolled
19,Enrolled
19,Enrolled
24,Dropout
20,Graduate
18,Graduate
18,Graduate
21,Enrolled
28,Dropout
18,Enrolled
18,Dropout
18,Graduate
18,Graduate
19,Dropout
19,Graduate
20,Graduate
34,Graduate
39,Enrolled
19,Graduate
24,Graduate
18,Dropout
19,Dropout
18,Graduate
20,Enrolled
19,Graduate
19,Dropout
19,Dropout
41,Dropout
19,Graduate
19,Enrolled
23,Dropout
18,Dropout
19,Graduate
20,Graduate
35,Dropout
34,Dropout
19,Graduate
22,Graduate
20,Graduate
27,Enrolled
30,Dropout
34,Enrolled
20,Dropout
18,Graduate
26,Dropout
26,Graduate
26,Dropout
31,Dropout
20,Graduate
19,Graduate
23,Dropout
20,Dropout
20,Graduate
29,Dropout
20,Graduate
24,Graduate
37,Dropout
18,Dropout
18,Dropout
18,Graduate
41,Enrolled
35,Dropout
19,Dropout
18,Graduate
48,Enrolled
19,Graduate
30,Dropout
51,Dropout
18,Graduate
18,Graduate
18,Graduate
18,Graduate
18,Dropout
18,Enrolled
23,Graduate
19,Enrolled
21,Enrolled
18,Dropout
18,Graduate
21,Graduate
20,Graduate
24,Graduate
18,Graduate
18,Graduate
19,Graduate
20,Graduate
18,Graduate
18,Graduate
19,Enrolled
19,Graduate
18,Graduate
20,Graduate
18,Graduate
18,Dropout
18,Graduate
18,Graduate
18,Graduate
20,Graduate
22,Graduate
20,Enrolled
20,Enrolled
18,Graduate
18,Enrolled
18,Graduate
18,Dropout
19,Graduate
19,Graduate
18,Graduate
18,Enrolled
18,Graduate
18,Graduate
19,Graduate
18,Graduate
25,Graduate
19,Graduate
18,Graduate
19,Graduate
18,Graduate
24,Dropout
21,Graduate
18,Graduate
18,Graduate
20,Graduate
19,Graduate
19,Dropout
30,Graduate
18,Graduate
18,Graduate
18,Graduate
20,Graduate
19,Dropout
19,Dropout
19,Dropout
18,Graduate
17,Enrolled
19,Graduate
18,Enrolled
25,Graduate
19,Dropout
24,Enrolled
19,Graduate
20,Enrolled
20,Graduate
20,Graduate
19,Graduate
31,Graduate
20,Graduate
18,Enrolled
18,Enrolled
18,Graduate
20,Enrolled
20,Graduate
19,Dropout
21,Graduate
18,Graduate
21,Dropout
19,Enrolled
20,Graduate
20,Enrolled
18,Graduate
18,Graduate
18,Graduate
21,Graduate
18,Graduate
18,Graduate
20,Graduate
32,Graduate
34,Enrolled
23,Graduate
18,Enrolled
18,Graduate
34,Dropout
25,Enrolled
21,Graduate
20,Dropout
18,Graduate
18,Graduate
18,Graduate
24,Dropout
32,Graduate
24,Dropout
18,Dropout
28,Graduate
18,Dropout
24,Dropout
19,Graduate
44,Graduate
18,Graduate
18,Graduate
22,Dropout
18,Graduate
44,Graduate
33,Dropout
32,Dropout
35,Dropout
20,Graduate
24,Graduate
19,Graduate
21,Enrolled
19,Graduate
27,Dropout
30,Dropout
21,Dropout
19,Graduate
34,Enrolled
18,Graduate
21,Graduate
17,Enrolled
19,Graduate
18,Graduate
19,Graduate
45,Dropout
26,Graduate
51,Dropout
49,Graduate
22,Enrolled
22,Dropout
33,Dropout
20,Graduate
18,Graduate
20,Dropout
37,Graduate
18,Graduate
19,Graduate
21,Graduate
20,Graduate
19,Dropout
20,Dropout
18,Graduate
19,Graduate
18,Graduate
18,Graduate
18,Dropout
19,Enrolled
18,Graduate
19,Graduate
24,Graduate
20,Enrolled
21,Graduate
20,Dropout
19,Graduate
19,Graduate
18,Graduate
19,Graduate
21,Graduate
19,Graduate
18,Graduate
17,Graduate
19,Enrolled
23,Dropout
19,Graduate
18,Graduate
20,Graduate
19,Graduate
18,Graduate
19,Graduate
19,Graduate
18,Graduate
18,Graduate
19,Graduate
19,Graduate
19,Graduate
21,Graduate
18,Graduate
19,Graduate
18,Dropout
30,Dropout
18,Dropout
20,Graduate
25,Dropout
18,Graduate
21,Enrolled
18,Graduate
18,Graduate
29,Dropout
20,Graduate
26,Dropout
21,Graduate
19,Graduate
19,Dropout
21,Enrolled
20,Graduate
18,Graduate
20,Dropout
20,Graduate
18,Enrolled
18,Enrolled
18,Graduate
18,Enrolled
22,Graduate
19,Enrolled
19,Graduate
18,Graduate
20,Graduate
18,Dropout
21,Dropout
19,Graduate
18,Dropout
18,Graduate
18,Enrolled
21,Dropout
19,Graduate
19,Graduate
19,Dropout
18,Graduate
19,Dropout
20,Dropout
18,Dropout
19,Dropout
18,Graduate
18,Enrolled
19,Graduate
20,Graduate
19,Graduate
18,Graduate
25,Dropout
18,Graduate
19,Graduate
19,Graduate
20,Dropout
18,Enrolled
20,Graduate
21,Graduate
19,Graduate
42,Graduate
18,Enrolled
19,Graduate
18,Graduate
21,Graduate
20,Graduate
20,Graduate
21,Enrolled
19,Graduate
21,Graduate
19,Graduate
19,Graduate
18,Enrolled
22,Graduate
21,Graduate
18,Dropout
20,Graduate
18,Dropout
20,Dropout
23,Graduate
18,Graduate
20,Graduate
18,Graduate
20,Graduate
18,Graduate
20,Graduate
19,Graduate
21,Graduate
33,Graduate
24,Dropout
20,Graduate
18,Graduate
18,Graduate
29,Dropout
18,Graduate
19,Graduate
19,Dropout
18,Graduate
19,Graduate
20,Dropout
19,Enrolled
19,Graduate
18,Enrolled
18,Graduate
19,Graduate
20,Dropout
18,Enrolled
18,Dropout
35,Dropout
18,Enrolled
19,Graduate
19,Enrolled
20,Enrolled
19,Enrolled
19,Dropout
24,Dropout
29,Dropout
24,Graduate
19,Graduate
37,Dropout
18,Graduate
20,Enrolled
18,Dropout
22,Enrolled
22,Enrolled
18,Dropout
18,Graduate
19,Graduate
19,Enrolled
19,Dropout
21,Graduate
19,Enrolled
18,Graduate
19,Dropout
25,Graduate
22,Graduate
24,Graduate
19,Graduate
18,Enrolled
20,Dropout
19,Graduate
19,Dropout
19,Graduate
23,Dropout
47,Dropout
19,Graduate
19,Graduate
18,Dropout
28,Dropout
20,Dropout
18,Enrolled
21,Graduate
19,Enrolled
24,Dropout
24,Enrolled
25,Enrolled
28,Graduate
37,Enrolled
19,Enrolled
18,Graduate
48,Dropout
21,Graduate
19,Enrolled
21,Enrolled
23,Dropout
18,Graduate
22,Dropout
25,Dropout
27,Dropout
49,Dropout
31,Dropout
54,Dropout
25,Dropout
20,Enrolled
28,Dropout
41,Graduate
19,Enrolled
22,Dropout
34,Dropout
28,Dropout
42,Enrolled
21,Enrolled
50,Dropout
19,Dropout
18,Dropout
59,Dropout
33,Dropout
23,Graduate
44,Dropout
37,Dropout
36,Dropout
22,Dropout
49,Graduate
23,Graduate
19,Enrolled
47,Dropout
28,Graduate
21,Enrolled
21,Dropout
21,Graduate
20,Enrolled
49,Dropout
40,Graduate
22,Graduate
19,Enrolled
31,Dropout
30,Dropout
19,Graduate
22,Dropout
19,Graduate
21,Dropout
19,Graduate
22,Dropout
22,Graduate
19,Graduate
26,Dropout
23,Enrolled
18,Enrolled
22,Enrolled
19,Enrolled
20,Dropout
22,Enrolled
18,Dropout
39,Dropout
18,Dropout
18,Graduate
19,Graduate
18,Graduate
18,Dropout
22,Graduate
19,Graduate
18,Dropout
31,Dropout
28,Dropout
19,Dropout
20,Graduate
50,Dropout
38,Enrolled
31,Dropout
27,Enrolled
21,Graduate
34,Dropout
19,Enrolled
40,Dropout
18,Graduate
46,Dropout
37,Dropout
31,Dropout
34,Graduate
18,Dropout
18,Graduate
19,Graduate
40,Dropout
25,Dropout
20,Dropout
20,Enrolled
43,Dropout
18,Enrolled
35,Graduate
23,Graduate
19,Graduate
21,Graduate
19,Enrolled
20,Graduate
30,Dropout
44,Graduate
19,Graduate
22,Graduate
18,Graduate
21,Graduate
18,Dropout
18,Graduate
19,Graduate
21,Dropout
31,Graduate
21,Dropout
24,Enrolled
27,Dropout
20,Graduate
22,Enrolled
19,Enrolled
19,Graduate
23,Enrolled
18,Graduate
29,Enrolled
29,Dropout
20,Enrolled
19,Graduate
22,Enrolled
20,Enrolled
24,Enrolled
21,Dropout
25,Graduate
32,Dropout
26,Dropout
18,Graduate
19,Graduate
19,Graduate
27,Dropout
21,Enrolled
20,Enrolled
21,Graduate
22,Enrolled
19,Graduate
18,Dropout
28,Dropout
25,Dropout
25,Dropout
18,Enrolled
26,Dropout
18,Graduate
22,Enrolled
25,Dropout
19,Enrolled
19,Graduate
19,Graduate
45,Dropout
52,Graduate
20,Dropout
19,Graduate
21,Dropout
35,Graduate
36,Graduate
47,Dropout
22,Dropout
41,Dropout
26,Dropout
51,Dropout
43,Enrolled
41,Graduate
23,Graduate
22,Dropout
25,Dropout
25,Graduate
22,Graduate
24,Enrolled
47,Dropout
41,Dropout
43,Graduate
29,Dropout
30,Dropout
26,Dropout
27,Dropout
36,Graduate
29,Dropout
35,Dropout
18,Graduate
24,Graduate
18,Dropout
18,Enrolled
21,Enrolled
21,Graduate
32,Graduate
22,Dropout
32,Dropout
35,Dropout
23,Dropout
39,Enrolled
35,Dropout
32,Graduate
20,Dropout
34,Enrolled
44,Dropout
53,Graduate
28,Dropout
31,Dropout
18,Enrolled
44,Dropout
19,Graduate
21,Enrolled
18,Dropout
20,Graduate
55,Graduate
27,Enrolled
19,Dropout
18,Graduate
43,Dropout
18,Dropout
18,Dropout
20,Dropout
29,Dropout
44,Dropout
18,Enrolled
20,Enrolled
20,Dropout
36,Dropout
19,Enrolled
29,Dropout
18,Dropout
24,Dropout
20,Graduate
45,Dropout
28,Graduate
23,Enrolled
18,Graduate
23,Dropout
22,Enrolled
22,Graduate
33,Graduate
21,Graduate
45,Graduate
44,Dropout
42,Dropout
20,Dropout
20,Enrolled
20,Graduate
20,Enrolled
19,Enrolled
26,Dropout
31,Graduate
19,Graduate
28,Graduate
20,Graduate
43,Graduate
25,Dropout
40,Dropout
20,Graduate
46,Graduate
26,Graduate
34,Graduate
19,Dropout
18,Graduate
18,Graduate
37,Graduate
23,Graduate
26,Graduate
18,Dropout
18,Enrolled
19,Graduate
18,Graduate
19,Dropout
20,Enrolled
22,Graduate
18,Graduate
18,Graduate
18,Graduate
18,Graduate
18,Graduate
19,Graduate
20,Dropout
19,Dropout
18,Graduate
18,Dropout
18,Graduate
18,Graduate
18,Graduate
18,Graduate
20,Graduate
19,Graduate
18,Enrolled
19,Graduate
19,Enrolled
19,Enrolled
19,Graduate
20,Graduate
18,Graduate
33,Dropout
19,Dropout
18,Graduate
19,Dropout
19,Enrolled
18,Graduate
20,Graduate
19,Graduate
18,Graduate
19,Dropout
25,Graduate
20,Enrolled
19,Graduate
33,Dropout
18,Enrolled
18,Enrolled
19,Graduate
18,Enrolled
19,Enrolled
18,Dropout
18,Graduate
18,Graduate
37,Dropout
20,Enrolled
20,Graduate
21,Graduate
18,Graduate
26,Enrolled
41,Enrolled
18,Graduate
18,Graduate
31,Graduate
23,Graduate
19,Graduate
20,Graduate
40,Graduate
32,Dropout
24,Dropout
18,Graduate
18,Graduate
18,Graduate
27,Dropout
18,Graduate
26,Enrolled
19,Graduate
19,Graduate
21,Enrolled
24,Enrolled
20,Dropout
18,Enrolled
30,Dropout
22,Enrolled
21,Graduate
26,Dropout
23,Enrolled
18,Graduate
21,Dropout
18,Dropout
21,Enrolled
18,Enrolled
19,Dropout
22,Enrolled
19,Graduate
19,Dropout
19,Dropout
27,Graduate
22,Graduate
18,Dropout
20,Graduate
34,Dropout
18,Graduate
20,Graduate
20,Graduate
25,Dropout
18,Dropout
18,Dropout
18,Dropout
19,Graduate
19,Dropout
21,Graduate
29,Enrolled
20,Graduate
21,Graduate
34,Dropout
20,Graduate
24,Dropout
18,Graduate
19,Enrolled
18,Enrolled
28,Enrolled
28,Dropout
20,Dropout
22,Graduate
19,Graduate
20,Enrolled
26,Dropout
21,Dropout
18,Graduate
18,Graduate
22,Graduate
36,Dropout
20,Graduate
20,Dropout
25,Dropout
35,Graduate
22,Dropout
26,Enrolled
20,Dropout
50,Dropout
20,Dropout
20,Enrolled
35,Dropout
19,Graduate
43,Dropout
19,Graduate
25,Graduate
19,Graduate
20,Enrolled
22,Dropout
19,Dropout
32,Dropout
57,Graduate
20,Dropout
38,Dropout
45,Graduate
43,Dropout
19,Graduate
49,Dropout
43,Enrolled
34,Dropout
18,Enrolled
43,Graduate
21,Dropout
40,Enrolled
19,Graduate
27,Enrolled
43,Dropout
31,Graduate
26,Enrolled
34,Graduate
30,Graduate
36,Dropout
46,Dropout
22,Graduate
27,Dropout
20,Enrolled
20,Enrolled
31,Dropout
20,Enrolled
21,Dropout
21,Dropout
19,Graduate
20,Graduate
18,Graduate
18,Graduate
30,Enrolled
34,Dropout
21,Enrolled
20,Dropout
18,Graduate
21,Dropout
26,Dropout
20,Dropout
25,Dropout
19,Enrolled
24,Dropout
20,Graduate
20,Dropout
18,Graduate
25,Enrolled
22,Graduate
41,Dropout
19,Dropout
21,Graduate
30,Dropout
21,Graduate
26,Enrolled
21,Graduate
18,Graduate
19,Graduate
18,Graduate
19,Enrolled
21,Enrolled
18,Dropout
24,Graduate
21,Enrolled
23,Graduate
18,Graduate
26,Enrolled
20,Graduate
18,Graduate
20,Graduate
20,Enrolled
18,Enrolled
22,Graduate
20,Graduate
19,Graduate
18,Dropout
18,Graduate
19,Graduate
19,Graduate
24,Graduate
21,Graduate
20,Graduate
28,Dropout
21,Graduate
20,Enrolled
36,Dropout
42,Dropout
47,Dropout
25,Dropout
25,Graduate
48,Dropout
32,Graduate
38,Dropout
37,Graduate
26,Dropout
23,Dropout
23,Enrolled
20,Enrolled
26,Dropout
45,Enrolled
26,Enrolled
26,Graduate
25,Enrolled
18,Graduate
27,Graduate
24,Dropout
20,Graduate
18,Dropout
18,Graduate
18,Graduate
19,Enrolled
19,Graduate
19,Enrolled
18,Graduate
18,Enrolled
19,Enrolled
23,Graduate
21,Graduate
18,Graduate
20,Dropout
23,Enrolled
20,Enrolled
18,Graduate
29,Graduate
28,Dropout
19,Enrolled
24,Dropout
33,Dropout
19,Dropout
19,Graduate
37,Graduate
18,Graduate
29,Enrolled
37,Graduate
36,Dropout
19,Graduate
33,Graduate
34,Dropout
18,Graduate
20,Dropout
19,Graduate
20,Graduate
19,Graduate
19,Graduate
22,Graduate
18,Enrolled
18,Graduate
19,Enrolled
19,Graduate
31,Dropout
18,Graduate
19,Graduate
18,Graduate
19,Graduate
19,Graduate
19,Enrolled
30,Graduate
18,Enrolled
18,Graduate
21,Dropout
19,Graduate
19,Enrolled
19,Enrolled
19,Dropout
19,Graduate
39,Graduate
18,Enrolled
20,Dropout
19,Graduate
18,Enrolled
34,Enrolled
22,Enrolled
24,Graduate
34,Graduate
46,Dropout
50,Enrolled
37,Dropout
18,Graduate
25,Enrolled
46,Graduate
30,Graduate
37,Dropout
50,Enrolled
20,Graduate
39,Dropout
53,Dropout
54,Dropout
19,Graduate
20,Dropout
18,Graduate
21,Graduate
18,Graduate
19,Dropout
18,Dropout
19,Graduate
18,Dropout
19,Graduate
48,Enrolled
34,Graduate
18,Graduate
50,Graduate
41,Graduate
22,Dropout
43,Graduate
50,Dropout
60,Graduate
41,Enrolled
47,Graduate
22,Graduate
41,Dropout
28,Enrolled
32,Graduate
50,Dropout
53,Enrolled
54,Dropout
49,Enrolled
34,Dropout
45,Dropout
47,Graduate
22,Enrolled
33,Dropout
43,Graduate
54,Graduate
39,Graduate
39,Graduate
18,Graduate
19,Graduate
18,Graduate
44,Graduate
27,Dropout
18,Graduate
45,Dropout
20,Graduate
40,Graduate
40,Enrolled
18,Graduate
21,Graduate
20,Graduate
36,Enrolled
27,Dropout
32,Graduate
18,Graduate
37,Dropout
19,Graduate
41,Graduate
18,Graduate
21,Graduate
23,Dropout
18,Dropout
18,Graduate
21,Dropout
19,Graduate
47,Dropout
48,Enrolled
39,Graduate
19,Graduate
38,Dropout
27,Dropout
18,Graduate
34,Enrolled
48,Dropout
25,Dropout
32,Graduate
18,Graduate
20,Graduate
20,Graduate
20,Dropout
19,Enrolled
39,Dropout
29,Dropout
36,Dropout
18,Graduate
51,Dropout
23,Dropout
21,Dropout
28,Dropout
34,Enrolled
41,Dropout
43,Graduate
28,Enrolled
19,Graduate
26,Graduate
18,Graduate
45,Dropout
